dashboard:1 Error while trying to use the following icon from the Manifest: https://wife-scheduler-zambelliandrea1.replit.app/pwa-icon/192x192?owner=default&v=1765913697130.5088&android=1 (Download error or resource isn't a valid image)
disable-vite-overlay.js:1 Uncaught SyntaxError: Unexpected token '<' (at disable-vite-overlay.js:1:1)
dashboard:130 🚨 NUKE MODE: Unregistering ALL service workers...
dashboard:184 PWA check - standalone mode: false
 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli (ID: 14002)
 Esecuzione richiesta GET a /api/clients/14002/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/14002/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Stefania Zambelli  (ID: 78)
 Esecuzione richiesta GET a /api/clients/78/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/78/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli prova 1 (ID: 103)
 Esecuzione richiesta GET a /api/clients/103/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/103/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Silvia  Zampa (ID: 94)
 Esecuzione richiesta GET a /api/clients/94/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/94/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Zambelli Andrea (ID: 32)
 Esecuzione richiesta GET a /api/clients/32/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/32/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Leila Baldovin (ID: 12)
 Esecuzione richiesta GET a /api/clients/12/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/12/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Francesca Briani (ID: 102)
 Esecuzione richiesta GET a /api/clients/102/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/102/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Silvia Busnari (ID: 18)
 Esecuzione richiesta GET a /api/clients/18/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/18/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Valentina Cotrino (ID: 43)
 Esecuzione richiesta GET a /api/clients/43/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/43/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Matteo Libera (ID: 14)
 Esecuzione richiesta GET a /api/clients/14/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/14/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Luca Lo Grande (ID: 104)
 Esecuzione richiesta GET a /api/clients/104/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/104/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Emanuele Luongo (ID: 96)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/96/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/96/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Cinzia Munaretto (ID: 4)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/4/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/4/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Barbara Pangallo (ID: 101)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/101/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/101/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: MANUEL PURICELLI (ID: 98)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/98/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/98/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Matteo Somaschini (ID: 15)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/15/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/15/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Eleonora Tentori (ID: 10)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/10/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/10/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Cristina Valetti (ID: 8)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/8/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/8/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Hhh Bbb (ID: 106)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/106/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/106/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Gggg Iiiikkk (ID: 107)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/107/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/107/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: aa bb (ID: 93)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/93/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/93/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: aa bb (ID: 92)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/92/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/92/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: aaaa bbb (ID: 89)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/89/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/89/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: aaaaaaaaaa bbbbbbbbbb (ID: 91)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/91/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/91/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli (ID: 90)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/90/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/90/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli (ID: 97)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/97/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/97/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Rrr Ccc (ID: 105)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/105/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/105/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: acqua chiara (ID: 108)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/108/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/108/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Michela Peron (ID: 111)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/111/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/111/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Antonio Di Tomaso (ID: 109)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/109/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/109/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:48 Risposta da /api/clients/58/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/72/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Trial Account
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Trial Account
index-Bsy6A5hi.js:48 Risposta da /api/clients/48/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/3/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Business Account
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Business Account
index-Bsy6A5hi.js:48 Risposta da /api/clients/74/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Trial Account
index-Bsy6A5hi.js:48 Risposta da /api/clients/16/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Pro Account
index-Bsy6A5hi.js:48 Risposta da /api/clients/32/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Zambelli Andrea
index-Bsy6A5hi.js:48 Risposta da /api/clients/39/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Zambelli 1 Andrea 1
index-Bsy6A5hi.js:48 Risposta da /api/clients/106/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Hhh Bbb
index-Bsy6A5hi.js:48 Risposta da /api/clients/21/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/75/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Zambelli  Andrea
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: ADV1 ADSVA
index-Bsy6A5hi.js:48 Risposta da /api/clients/93/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: aa bb
index-Bsy6A5hi.js:48 Risposta da /api/clients/12/activation-token: 200  ok: true
index-Bsy6A5hi.js:751 🧹 [MANIFEST INJECTOR] Manifest rimosso
index-Bsy6A5hi.js:751 📱 [MANIFEST INJECTOR] Inizializzazione: {isClientArea: false, userLogged: true, location: '/calendar'}
index-Bsy6A5hi.js:751 📱 [MANIFEST INJECTOR] Dashboard admin, utente loggato: 3
index-Bsy6A5hi.js:751 ✅ [MANIFEST INJECTOR] Manifest aggiunto: /manifest-admin.json?userId=3&ts=1765913709186
index-Bsy6A5hi.js:1350 Stato autenticazione: {user: true, location: '/calendar', isLoading: false}
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Leila Baldovin
index-Bsy6A5hi.js:48 Risposta da /api/clients/92/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: aa bb
index-Bsy6A5hi.js:48 Risposta da /api/clients/110/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Anna  Borghi
index-Bsy6A5hi.js:48 Risposta da /api/clients/5/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Business
index-Bsy6A5hi.js:48 Risposta da /api/clients/67/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/91/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: aaaaaaaaaa bbbbbbbbbb
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Franco Bianchi
index-Bsy6A5hi.js:48 Risposta da /api/clients/70/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Marco Berto
index-Bsy6A5hi.js:48 Risposta da /api/clients/89/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: aaaa bbb
index-Bsy6A5hi.js:48 Risposta da /api/clients/63/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Franco Bianchi
index-Bsy6A5hi.js:48 Risposta da /api/clients/41/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Business
index-Bsy6A5hi.js:48 Risposta da /api/clients/102/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Francesca Briani
index-Bsy6A5hi.js:48 Risposta da /api/clients/18/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/14003/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Silvia Busnari
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Marco Berto
index-Bsy6A5hi.js:48 Risposta da /api/clients/33/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Giulia Bianchi
index-Bsy6A5hi.js:48 Risposta da /api/clients/60/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Silvia Bus
index-Bsy6A5hi.js:48 Risposta da /api/clients/95/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Luisa  Brendolini
index-Bsy6A5hi.js:48 Risposta da /api/clients/43/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Valentina Cotrino
index-Bsy6A5hi.js:48 Risposta da /api/clients/100/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Michela  Mancuso
index-Bsy6A5hi.js:48 Risposta da /api/clients/105/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/20/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Rrr Ccc
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Valentina  Cotrino
index-Bsy6A5hi.js:48 Risposta da /api/clients/26/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: provaci ancora  due
index-Bsy6A5hi.js:48 Risposta da /api/clients/86/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/4/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Ffff Dddd
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cinzia Munaretto
index-Bsy6A5hi.js:48 Risposta da /api/clients/108/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: acqua chiara
index-Bsy6A5hi.js:48 Risposta da /api/clients/104/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Luca Lo Grande
index-Bsy6A5hi.js:48 Risposta da /api/clients/109/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Antonio Di Tomaso
index-Bsy6A5hi.js:48 Risposta da /api/clients/81/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Ciccio Lippo
index-Bsy6A5hi.js:48 Risposta da /api/clients/64/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Anna Neri
index-Bsy6A5hi.js:48 Risposta da /api/clients/107/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Gggg Iiiikkk
index-Bsy6A5hi.js:48 Risposta da /api/clients/30/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/96/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: prova cliente
index-Bsy6A5hi.js:48 Risposta da /api/clients/14/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Emanuele Luongo
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Matteo Libera
index-Bsy6A5hi.js:48 Risposta da /api/clients/112/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Evento Google Calendar
index-Bsy6A5hi.js:48 Risposta da /api/clients/82/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Erika  Dipietro
index-Bsy6A5hi.js:48 Risposta da /api/clients/101/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Barbara Pangallo
index-Bsy6A5hi.js:48 Risposta da /api/clients/111/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Michela Peron
index-Bsy6A5hi.js:48 Risposta da /api/clients/6/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Pro
index-Bsy6A5hi.js:48 Risposta da /api/clients/98/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/14004/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: MANUEL PURICELLI
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Bruna  Pizzolato
index-Bsy6A5hi.js:48 Risposta da /api/clients/84/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Ppppp Qqqq
index-Bsy6A5hi.js:48 Risposta da /api/clients/51/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: giovanni ribbio
index-Bsy6A5hi.js:48 Risposta da /api/clients/50/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: giovanni rizzo
index-Bsy6A5hi.js:48 Risposta da /api/clients/38/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Mario Rossi
index-Bsy6A5hi.js:48 Risposta da /api/clients/61/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Mario Rossi
index-Bsy6A5hi.js:48 Risposta da /api/clients/65/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Mario Rossi
index-Bsy6A5hi.js:48 Risposta da /api/clients/15/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Matteo Somaschini
index-Bsy6A5hi.js:48 Risposta da /api/clients/99/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Paolo Scuccato
index-Bsy6A5hi.js:48 Risposta da /api/clients/10/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Eleonora Tentori
index-Bsy6A5hi.js:48 Risposta da /api/clients/40/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/73/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/71/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/7/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/25/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/29/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: crea uno
index-Bsy6A5hi.js:48 Risposta da /api/clients/14001/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/68/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/80/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: uno uno
index-Bsy6A5hi.js:48 Risposta da /api/clients/62/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Giulia Verdi
index-Bsy6A5hi.js:48 Risposta da /api/clients/83/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Rrrr Tttt
index-Bsy6A5hi.js:48 Risposta da /api/clients/8/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cristina Valetti
index-Bsy6A5hi.js:48 Risposta da /api/clients/24/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: maaa vaaa
index-Bsy6A5hi.js:48 Risposta da /api/clients/34/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Marco Verdi
index-Bsy6A5hi.js:813 [desktop] Ricevuti 84 clienti dal nuovo sistema multi-tenant
index-Bsy6A5hi.js:813 [desktop] Sample clienti: (3) [{…}, {…}, {…}]
index-Bsy6A5hi.js:48 Risposta da /api/clients/90/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/66/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Giulia Verdi
index-Bsy6A5hi.js:48 Risposta da /api/clients/97/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli
index-Bsy6A5hi.js:48 Risposta da /api/clients/59/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli
index-Bsy6A5hi.js:48 Risposta da /api/clients/28/activation-token: 200  ok: true
